argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
<MSG>1:51 : main.A5: Done relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht3-prove_trivial0-prove3...</MSG>
<MSG>1:51 : main.A5: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:51 : main.A5: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:51 : main.A5: Relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:51 : main.A5: Done relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:51 : main.A5: Relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:51 : main.A5: Done relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:51 : main.A5: Relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) with 4 exprs and 1 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:51 : main.A5: Done relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:51 : main.A5: Relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:51 : main.A5: Done relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 1 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:51 : main.A5: Relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass locals-ub-upper-bound (type HOUDINI) with 1 exprs and 1 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass locals-ub-upper-bound (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariants across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2), result: changed ...</MSG>
<MSG>1:52 : main.A5: Done relaxing memlabels and invariants across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2), result: changed( 1, 1 ) ...</MSG>
<MSG>1:52 : main.A5: Relaxing dst graph's memlabels for edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1) ...</MSG>
<MSG>1:52 : main.A5: Done relaxing dst graph's memlabels for edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1), result: changed</MSG>
<MSG>1:52 : main.A5: Checking well-formedness assertions on outgoing edges from Lentry%1%allocaI4_L0%1%allocaI2 ...</MSG>
<MSG>1:52 : main.A5: Relaxing invariants across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1) ...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 14 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:52 : main.A5: marking unstable at Lentry%2%allocaI4_L0%2%allocaI2 due to failing condition:
wfcond.from_pcLentry%2%allocaI4_L0%2%allocaI2.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond
140320 : 1 { 0x1 } : BOOL                          : true
146415 : not(140320) : BOOL                        : false

ce =
=counter_example_begin z3.ce4175 716a18df91b59c81986f27fc81ccd1
=input.dst.exreg.0.4
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.dst.exreg.6.0
1 : 428493393 { 0x198a4a51 +1.8039295e180 } : BV:32
=symbol.1
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=symbol.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=symbol.3
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=dst_symbol_addr.1
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=dst_symbol_addr.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=dst_symbol_addr.3
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=callee_save_const.0
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.local_size.=Lentry%2%d=
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.local./*___y___main__x__=Lentry%2%d=/
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.local_alloc_count.=L0%0%d=
1 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : COUNT
=alloca_ptr
1 : (() -> 1753220140, ) : FUNCTION[COUNT,ARRAY[BV:32 -> MEMLABEL],MEMLABEL,BV:32 -> BV:32]
=input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%1%allocaI3
1 : 1 { 0x1 } : BOOL
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.Lentry%1%allocaI4
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.src.local_size.=Lentry%2%d=.Lentry%2%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.llvm-mem.alloc.Lentry%1%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.local_alloc_count.Lentry%2%allocaI3
1 : 0 { 0x0 +1.0e129 } : COUNT
=input.src.local_alloc_count.=Lentry%2%d=.Lentry%2%allocaI3
1 : 0 { 0x0 +1.0e129 } : COUNT
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.Lentry%2%allocaI4
1 : 1753220147 { 0x68800433 +1.12814e82 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.Lentry%2%allocaI4
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.local_alloc_count.Lentry%1%allocaI3
1 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : COUNT
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.Lentry%2%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.local./*___y___main__x__=Lentry%2%d=/.Lentry%2%allocaI3
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.src.llvm-mem.Lentry%1%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.Lentry%1%allocaI4
1 : 2969569551 { 0xb100090f -1325397745 -1.27644e227 } : BV:32
=input.src.llvm-mem.Lentry%2%allocaI4
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-mem.alloc.Lentry%2%allocaI4
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 1753220139 ] -> memlabel-mem--esp, [ 1753220140; 1753220147 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 1753220148; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.llvm-%d.Lentry%2%allocaI3
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.exreg.0.3.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%1%spver
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.exreg.0.5.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.6.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.7.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%2%spver
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.sp=L0%1%spver=sp.L0%1%spver
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.exreg.0.4.L0%2%d
1 : 1753220156 { 0x6880043c +1.12922e82 } : BV:32
=input.dst.mem.L0%2%d
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L0%2%d
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local_size.=Lentry%1%d=.L0%2%d
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.L0%2%d
1 : 853281613 { 0x32dc0b4d +1.71909487e230 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.L0%2%d
1 : 1373989270 { 0x51e56996 +1.79228472e36 } : BV:32
=input.dst.local_size.=Lentry%2%d=.L0%2%d
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.L0%2%d
1 : 0 { 0x0 } : BOOL
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.L0%2%d
1 : 1125556454 { 0x4316a0e6 +1.17678523e7 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.L0%2%d
1 : 106237571 { 0x6550e83 +1.66450536e141 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.L0%2%d
1 : 1 { 0x1 } : BOOL
=input.dst.exreg.6.0.L0%2%spver
1 : 428491280 { 0x198a4210 +1.8014106e180 } : BV:32
=rodata.size
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.exreg.10.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.11.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.sp=L0%2%spver=sp.L0%2%spver
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.exreg.12.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.13.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.14.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.15.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.16.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.7.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.exreg.8.0.L0%2%spver
1 : 1 { 0x1 } : BV:1
=input.dst.exreg.9.0.L0%2%spver
1 : 0 { 0x0 } : BV:1
=input.dst.local_size.=Lentry%2%d=
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end
1 : 1125556454 { 0x4316a0e6 +1.17678523e7 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin
1 : 106237571 { 0x6550e83 +1.66450536e141 } : BV:32
=input.memlabel-mem--rodata_begin
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=input.memlabel-mem--rodata_end
1 : 4063 { 0xfdf +1.48434e129 } : BV:32
=stack.size
1 : 2256535552 { 0x86800000 -2038431744 -1.0e142 } : BV:32
=input.memlabel-mem--symbol.2.0_begin
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.memlabel-mem--symbol.2.0_end
1 : 3 { 0x3 +1.35e129 } : BV:32
=input.memlabel-mem--symbol.1.1_begin
1 : 4056 { 0xfd8 +1.48351e129 } : BV:32
=input.memlabel-mem--symbol.1.1_end
1 : 4063 { 0xfdf +1.48434e129 } : BV:32
=input.memlabel-mem--symbol.3.0_begin
1 : 4064 { 0xfe0 +1.48446e129 } : BV:32
=input.memlabel-mem--symbol.3.0_end
1 : 4095 { 0xfff +1.48816e129 } : BV:32
=input.memlabel-mem--esp_begin
1 : 964694016 { 0x39801000 +1.48828e244 } : BV:32
=input.memlabel-mem--esp_end
1 : 3221229567 { 0xc0000fff -1073737729 -1.48816e1 } : BV:32
=input.dst.local./*___y___main__x__=Lentry%1%d=/
1 : 2969569536 { 0xb1000900 -1325397760 -1.27465e227 } : BV:32
=input.dst.mem.L0%1%allocaI2
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L0%1%allocaI2
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local_size.=Lentry%1%d=.L0%1%allocaI1
1 : 16 { 0x10 +1.190e129 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.L0%1%allocaI2
1 : 1373989270 { 0x51e56996 +1.79228472e36 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.L0%1%allocaI2
1 : 853281613 { 0x32dc0b4d +1.71909487e230 } : BV:32
=input.dst.local_size.=Lentry%2%d=.L0%2%allocaI1
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.mem.L0%2%allocaI2
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L0%2%allocaI2
1 : ([ 0; 3 ] -> memlabel-mem--symbol.2.0, [ 4; 4055 ] -> memlabel-mem--heap, [ 4056; 4063 ] -> memlabel-mem--rodata, [ 4064; 4095 ] -> memlabel-mem--symbol.3.0, [ 4096; 964694015 ] -> memlabel-mem--heap, [ 964694016; 1753220139 ] -> memlabel-mem--esp, [ 1753220140; 1753220147 ] -> memlabel-mem--local./*___y___main__x__=Lentry%2%d=/, [ 1753220148; 2969569535 ] -> memlabel-mem--esp, [ 2969569536; 2969569551 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 2969569552; 3221229567 ] -> memlabel-mem--esp, [ 3221229568; 4294967295 ] -> memlabel-mem--heap, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_end.L0%2%allocaI2
1 : 1753220147 { 0x68800433 +1.12814e82 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_begin.L0%2%allocaI2
1 : 1753220140 { 0x6880042c +1.12731e82 } : BV:32
=input.dst.memlabel-mem--local./*___y___main__x__=Lentry%2%d=/_is-absent.L0%2%allocaI2
1 : 0 { 0x0 } : BOOL
=unaliased_memslot.0
1 : 0 { 0x0 +1.0e129 } : BV:32
=commonMEM.llvm-mem.Lentry%1%allocaI4.mem.L0%1%allocaI2.cluster.memlabel-mem--rodata
1 : ([ 0; 4059 ] -> 0, [ 4060; 4060 ] -> 1, [ 4061; 4294967295 ] -> 0, ) : ARRAY[BV:32 -> BV:8]
