argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 28 exprs and 17 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht15-prove_trivial13-prove2...</MSG>
<MSG>3:32 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 1 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht3-prove_trivial0-prove3...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) with 1 exprs and 2 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass src-branches-const-ineq (type BV_CONST_INEQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht3-prove_trivial0-prove3...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass dst-branches-const-ineq.input.dst.exreg.0.1.L9%1%bbentry (type BV_CONST_INEQ) with 1 exprs and 6 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass dst-branches-const-ineq.input.dst.exreg.0.1.L9%1%bbentry (type BV_CONST_INEQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass dst-branches-const-ineq.input.dst.exreg.0.2.L11%1%d (type BV_CONST_INEQ) with 1 exprs and 4 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass dst-branches-const-ineq.input.dst.exreg.0.2.L11%1%d (type BV_CONST_INEQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass dst-branches-const-ineq.input.dst.exreg.0.0.L15%1%bbentry (type BV_CONST_INEQ) with 1 exprs and 2 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass dst-branches-const-ineq.input.dst.exreg.0.0.L15%1%bbentry (type BV_CONST_INEQ) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht4-prove_trivial4-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass dst-ineq (type HOUDINI) with 24 exprs and 4 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass dst-ineq (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht4-prove_trivial4-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) with 9 exprs and 2 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht7-prove_trivial7-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) with 2 exprs and 1 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) with 1 exprs and 0 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass locals-ub-upper-bound (type HOUDINI) with 1 exprs and 1 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass locals-ub-upper-bound (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) with 1 exprs and 1 CEs across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry)...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing invariants across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry), result: unchanged ...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3: Done relaxing memlabels and invariants across the edge composition (Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry), result: unchanged( 0, 0 ) ...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3 (d:0, s:2): checked newly added edge and inferred invariants...</MSG>
<MSG>3:33 : main.A19.B2.C4.D2.E3 (d:0, s:2): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>3:34 : product-TFG main.A19.B2.C4.D2.E3: Enumerating correlations for L9%1%bbentry=>E0%0%d[mu 1, delta 1] starting at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : Considering 3 paths to src pc E0%0%d as correlation candidates for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : Attempting correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 1, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : Attempting correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 2, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : Attempting correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 3, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : Found 3 feasible correlations for paths to src pc E0%0%d as correlation candidates for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : product-TFG main.A19.B2.C4.D2.E3: Found 3 correlations for L9%1%bbentry=>E0%0%d[mu 1, delta 1] starting at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:34 : product-TFG main.A19.B2.C4.D2.E3 created 3 possibilities in group main.A19.B2.C4.D2.E3.F...</MSG>
<MSG>3:34 : Chose (for CE propagation) product-TFG main.A19.B2.C4.D2.E3.F1 (d:0, s:2) from a frontier of size 67...</MSG>
<cg>
  Edges[7]: L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1 (C L0%0%d => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2 (C line 14 => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry (C line 14 => C (line 18 at column 19) at mu 1 delta 1, A line 22 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 36 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 0 delta 0, A line 36 => A line 62 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 62 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 2 delta 2, A line 62 => A line 62 at mu 1 delta 1)
  Nodes[5]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            Lentry%1%allocaI3_L0%1%allocaI1 (C line 14, A line 22)
                Lentry%1%allocaI3_L0%1%allocaI1 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lentry%1%allocaI4_L0%1%allocaI2 (C line 14, A line 22)
                Lentry%1%allocaI4_L0%1%allocaI2 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lfor.cond2%1%bbentry_L15%1%bbentry (C (line 18 at column 19), A line 62)
                Lfor.cond2%1%bbentry_L15%1%bbentry [inductive-invariants] contains 37 counterexamples (for correlating 28 bv exprs)
            Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19), A line 36)
                Lfor.cond2%1%bbentry_L9%1%bbentry [inductive-invariants] contains 53 counterexamples (for correlating 32 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:
  	L0%1%spver:
  	  local.=Lentry%1%d= == input.dst.local./*___y___main__x__=Lentry%1%d=/

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L9%1%bbentry=>E0%0%d[mu 1, delta 1]
  src-full-pathset: Lfor.cond2%1%bbentry=>E0%0%d[mu 1, delta 1]
<MSG>3:34 : Finished adding lsprel-assumes for allocation to the product-TFG main.A19.B2.C4.D2.E3.F1...</MSG>
<MSG>3:34 : Finished adding lsprel-assumes for deallocation to the product-TFG main.A19.B2.C4.D2.E3.F1...</MSG>
<MSG>3:34 : Creating ssa-path for the src-tfg path Lfor.cond2%1%bbentry --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>3:34 : Adding a CG edge composition using the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>3:34 : Identifying common alloc-deallocs in the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d
</MSG>
<MSG>3:34 : Identified no common alloc-deallocs in the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>3:34 : Adding new edge to the product-TFG main.A19.B2.C4.D2.E3.F1 for fromPC Lfor.cond2%1%bbentry_L9%1%bbentry and toPC E0%0%d_E0%0%d, src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Computing loop hoisting select expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Computing loop hoisting non-linear expressions at toPC E0%0%d_E0%0%d...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Adding node E0%0%d_E0%0%d to the product-TFG...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Getting alloca-ptrs on edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Found no alloca-ptrs on edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Adding edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>3:34 : main.A19.B2.C4.D2.E3.F1: marking unstable at Lfor.cond2%1%bbentry_L9%1%bbentry due to failing condition:
wfcond.from_pcLfor.cond2%1%bbentry_L9%1%bbentry.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond
140809 : 1 { 0x1 } : BV:1                          : 1
142284 : input.dst.exreg.0.1.L9%1%bbentry : BV:32  : 0
143687 : bvsign(142284) : BV:1                     : 0
143690 : eq(140809, 143687) : BOOL                 : false
140296 : 1 { 0x1 +1.11e129 } : BV:32               : 1
142435 : input.dst.exreg.0.0.L9%1%bbentry : BV:32  : 1
162930 : eq(140296, 142435) : BOOL                 : true
201126 : andnot1(143690, 162930) : BOOL            : true
201160 : not(201126) : BOOL                        : false
140554 : input.src.llvm-%d.0.Lfor.cond2%1%bbentry : BV:32 : 2
140311 : 2 { 0x2 +1.23e129 } : BV:32               : 2
140555 : bvslt(140554, 140311) : BOOL              : false
140551 : input.src.llvm-%e.0.Lfor.cond%1%bbentry : BV:32 : 0
141593 : bvadd(140296, 140551) : BV:32             : 1
140315 : 3 { 0x3 +1.35e129 } : BV:32               : 3
194172 : bvslt(141593, 140315) : BOOL              : true
199956 : not(194172) : BOOL                        : false
199959 : andnot1(140555, 199956) : BOOL            : false
201161 : or(201160, 199959) : BOOL                 : false

ce =
=counter_example_begin yices.ce14798.fuzzed 307152d165fc8de3e8b6b39527dd7e66
=symbol.1
1 : 1024 { 0x400 +1.12207e129 } : BV:32
=symbol.2
1 : 4294965247 { 0xfffff7ff -2049 -1.99975574e128 } : BV:32
=dst_symbol_addr.1
1 : 1024 { 0x400 +1.12207e129 } : BV:32
=dst_symbol_addr.2
1 : 4294965247 { 0xfffff7ff -2049 -1.99975574e128 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 805044224 { 0x2ffc0000 +1.96875000e224 } : BV:32
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3
1 : 805044224 { 0x2ffc0000 +1.96875000e224 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.Lentry%1%allocaI4
1 : 805044224 { 0x2ffc0000 +1.96875000e224 } : BV:32
=input.src.llvm-mem.Lfor.cond%1%bbentry
1 : ([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 39 , m_adder -> 137), ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-mem.alloc.Lentry%1%allocaI4
1 : ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.Lentry%1%allocaI4
1 : 805044231 { 0x2ffc0007 +1.96875083e224 } : BV:32
=input.src.llvm-%e.0.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-%conv.Lfor.cond%1%bbentry
1 : 65535 { 0xffff -1 } : BV:16
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.llvm-%d.0.Lfor.cond2%1%bbentry
1 : 2 { 0x2 +1.23e129 } : BV:32
=input.src.llvm-%cmp.Lfor.body%1%intermediateVal0
1 : 1 { 0x1 } : BOOL
=input.dst.exreg.0.3.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%1%spver
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.dst.exreg.0.6.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.7.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L1%1%spver
1 : 1073741816 { 0x3ffffff8 +1.99999904e0 } : BV:32
=input.dst.sp=L0%1%spver=sp.L0%1%spver
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.dst.exreg.0.4.L0%2%d
1 : 1073741820 { 0x3ffffffc +1.99999952e0 } : BV:32
=input.dst.exreg.0.1.L1%1%spver
1 : 1073741824 { 0x40000000 +1.0e1 } : BV:32
=input.dst.sp=L1%1%spver=sp.L1%1%spver
1 : 1073741816 { 0x3ffffff8 +1.99999904e0 } : BV:32
=input.dst.exreg.0.4.L2%1%d
1 : 1073741816 { 0x3ffffff8 +1.99999904e0 } : BV:32
=input.dst.exreg.0.5.L6%1%spver
1 : 1073741808 { 0x3ffffff0 +1.99999809e0 } : BV:32
=input.dst.exreg.0.4.L8%1%d
1 : 1073741792 { 0x3fffffe0 +1.99999618e0 } : BV:32
=input.dst.mem.L8%1%d
1 : ([ 1024; 1027 ] -> 0, [ 1073741804; 1073741806 ] -> 0, [ 1073741807; 1073741807 ] -> 64, [ 1073741812; 1073741815 ] -> 0, [ 1073741820; 1073741823 ] -> 0, { [ 0; 1023 ], [ 1028; 1073741803 ], [ 1073741808; 1073741811 ], [ 1073741816; 1073741819 ], [ 1073741824; 4294967295 ], } -> (RAC: m_multiplier -> 39 , m_adder -> 137), ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L8%1%d
1 : ([ 0; 1023 ] -> memlabel-mem--heap, [ 1024; 1027 ] -> memlabel-mem--symbol.1.0, [ 1028; 536870911 ] -> memlabel-mem--heap, [ 536870912; 805044223 ] -> memlabel-mem--esp, [ 805044224; 805044231 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 805044232; 2147483647 ] -> memlabel-mem--esp, [ 2147483648; 4294965246 ] -> memlabel-mem--heap, [ 4294965247; 4294965296 ] -> memlabel-mem--symbol.2.0, [ 4294965297; 4294967288 ] -> memlabel-mem--heap, [ 4294967289; 4294967295 ] -> memlabel-mem--rodata, ) : ARRAY[BV:32 -> MEMLABEL]
