argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
                Lentry%1%allocaI4_L0%1%allocaI2 [inductive-invariants] contains 0 counterexamples (for correlating 14 bv exprs)
            Lentry%2%allocaI3_L0%2%allocaI1 (C line 19, A line 19)
                Lentry%2%allocaI3_L0%2%allocaI1 [inductive-invariants] contains 0 counterexamples (for correlating 14 bv exprs)
            Lentry%2%allocaI4_L0%2%allocaI2 (C line 19, A line 19)
                Lentry%2%allocaI4_L0%2%allocaI2 [inductive-invariants] contains 0 counterexamples (for correlating 14 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:
  	L0%1%spver:
  	  local.=Lentry%1%d= == input.dst.local./*___y___main__x__=Lentry%1%d=/
  	L0%2%spver:
  	  local.=Lentry%2%d= == input.dst.sp=L0%2%spver=sp.L0%2%spver

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L0%0%d=>E0%0%d[mu 1, delta 1]
  src-full-pathset: L0%0%d=>E0%0%d[mu 2, delta 1]
<MSG>1:50 : main.A5: Updating invariants over the newly added edges in edge composition L0%0%d_L0%0%d=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>1:50 : Constructed infer_invariants_dfa with initial worklist L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1, Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2, Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1, Lentry%2%allocaI3_L0%2%allocaI1=>Lentry%2%allocaI4_L0%2%allocaI2, Lentry%2%allocaI4_L0%2%allocaI2=>E0%0%d_E0%0%d...</MSG>
<MSG>1:50 : main.A5: Relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1) ...</MSG>
<MSG>1:50 : main.A5: Done relaxing dst graph's memlabels for edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1), result: unchanged</MSG>
<MSG>1:50 : main.A5: Checking well-formedness assertions on outgoing edges from L0%0%d_L0%0%d ...</MSG>
<MSG>1:50 : main.A5: Relaxing invariants across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1) ...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:50 : main.A5: Done relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:50 : main.A5: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 14 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 1 proof-stats=dht15-prove_trivial5-prove10...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) with 4 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht3-prove_trivial0-prove3...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) with 2 exprs and 1 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) with 4 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht4-prove_trivial4-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 1 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariants across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1), result: changed ...</MSG>
<MSG>1:52 : main.A5: Done relaxing memlabels and invariants across the edge composition (L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1), result: changed( 0, 1 ) ...</MSG>
<MSG>1:52 : main.A5: Relaxing dst graph's memlabels for edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2) ...</MSG>
<MSG>1:52 : main.A5: Done relaxing dst graph's memlabels for edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2), result: changed</MSG>
<MSG>1:52 : main.A5: Checking well-formedness assertions on outgoing edges from Lentry%1%allocaI3_L0%1%allocaI1 ...</MSG>
<MSG>1:52 : main.A5: Relaxing invariants across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2) ...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:52 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--symbol.3.0 (type ARR_EQ) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:52 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:53 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--heap (type ARR_EQ) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:53 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:53 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/ (type ARR_EQ) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial0-prove1...</MSG>
<MSG>1:53 : main.A5: Relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:53 : main.A5: Done relaxing invariant eqclass abstract-memlabel-asserts (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:53 : main.A5: Relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:53 : main.A5: Done relaxing invariant eqclass memlabel-is-absent (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:53 : main.A5: Relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:53 : main.A5: Done relaxing invariant eqclass sp-below-isp (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:53 : main.A5: Relaxing invariant eqclass expr-group-bvs (type BV_EQ) with 14 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:57 : main.A5: Done relaxing invariant eqclass expr-group-bvs (type BV_EQ) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 1 proof-stats=dht23-prove_trivial11-prove12...</MSG>
<MSG>1:57 : main.A5: Relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) with 4 exprs and 1 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:57 : main.A5: Done relaxing invariant eqclass expr-group-region_agrees_with_memlabel (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht3-prove_trivial0-prove3...</MSG>
<MSG>1:57 : main.A5: Relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass local-sizes-are-equal (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass nonarg-locals-iscontiguous (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass nonarg-locals-isprobably-contiguous (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) with 4 exprs and 1 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass sp-ml-lb-ineq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass ml-lb-ub-eq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 1 proof-stats=dht2-prove_trivial0-prove2...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass ml-lb-ub-ineq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass ml-lb-addr-eq (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial2-prove0...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass locals-ub-upper-bound (type HOUDINI) with 1 exprs and 1 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass locals-ub-upper-bound (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht0-prove_trivial0-prove0...</MSG>
<MSG>1:58 : main.A5: Relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2)...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariant eqclass local-eq-lsprel-guess (type HOUDINI) across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2). changed = 0 proof-stats=dht2-prove_trivial1-prove1...</MSG>
<MSG>1:58 : main.A5: Done relaxing invariants across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2), result: changed ...</MSG>
<MSG>1:58 : main.A5: Done relaxing memlabels and invariants across the edge composition (Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2), result: changed( 1, 1 ) ...</MSG>
<MSG>1:58 : main.A5: Relaxing dst graph's memlabels for edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1) ...</MSG>
<MSG>1:58 : main.A5: Done relaxing dst graph's memlabels for edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1), result: changed</MSG>
<MSG>1:58 : main.A5: Checking well-formedness assertions on outgoing edges from Lentry%1%allocaI4_L0%1%allocaI2 ...</MSG>
<MSG>1:59 : main.A5: Relaxing invariants across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1) ...</MSG>
<MSG>1:59 : main.A5: Relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) with 1 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:59 : main.A5: Done relaxing invariant eqclass mem-allocs-equality (type HOUDINI_EXPECTS_STABILITY) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:59 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
<MSG>1:59 : main.A5: Done relaxing invariant eqclass memory-equality-memlabel-mem--rodata (type ARR_EQ) across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1). changed = 0 proof-stats=dht1-prove_trivial1-prove0...</MSG>
<MSG>1:59 : main.A5: Relaxing invariant eqclass memory-equality-memlabel-mem--symbol.2.0 (type ARR_EQ) with 2 exprs and 0 CEs across the edge composition (Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1)...</MSG>
