argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.fixed.s
argv[6] = --proof
argv[7] = emi1.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1344095
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000734s total; 0.000002 per start]
<MSG>3:22 : Chose (after CE propagation) product-TFG main.A19.B2.C4.D2.E2.F3 (d:0, s:2) from a frontier of size 66...</MSG>
<cg>
  Edges[8]: L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1 (C L0%0%d => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2 (C line 14 => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry (C line 14 => C (line 18 at column 19) at mu 1 delta 1, A line 22 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 36 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L14%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 0 delta 0, A line 36 => A line 61 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L14%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 61 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L14%1%bbentry=>Lfor.cond2%1%bbentry_L14%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 61 => A line 61 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d (C (line 18 at column 19) => C E0%0%d at mu 3 delta 1, A line 61 => A E0%0%d at mu 1 delta 1)
  Nodes[6]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            Lentry%1%allocaI3_L0%1%allocaI1 (C line 14, A line 22)
                Lentry%1%allocaI3_L0%1%allocaI1 [inductive-invariants] contains 15 counterexamples (for correlating 12 bv exprs)
            Lentry%1%allocaI4_L0%1%allocaI2 (C line 14, A line 22)
                Lentry%1%allocaI4_L0%1%allocaI2 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lfor.cond2%1%bbentry_L14%1%bbentry (C (line 18 at column 19), A line 61)
                Lfor.cond2%1%bbentry_L14%1%bbentry [inductive-invariants] contains 49 counterexamples (for correlating 26 bv exprs)
            Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19), A line 36)
                Lfor.cond2%1%bbentry_L9%1%bbentry [inductive-invariants] contains 46 counterexamples (for correlating 32 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:
  	L0%1%spver:
  	  local.=Lentry%1%d= == input.dst.local./*___y___main__x__=Lentry%1%d=/

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L14%1%bbentry=>E0%0%d[mu 1, delta 1]
  src-full-pathset: Lfor.cond2%1%bbentry=>E0%0%d[mu 3, delta 1]
<MSG>3:22 : main.A19.B2.C4.D2.E2.F3: Updating invariants over the newly added edges in edge composition Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>3:22 : Constructed infer_invariants_dfa with initial worklist Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:22 : main.A19.B2.C4.D2.E2.F3: Relaxing dst graph's memlabels for edge composition (Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d) ...</MSG>
<MSG>3:23 : main.A19.B2.C4.D2.E2.F3: Done relaxing dst graph's memlabels for edge composition (Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>3:23 : main.A19.B2.C4.D2.E2.F3: Checking well-formedness assertions on outgoing edges from Lfor.cond2%1%bbentry_L14%1%bbentry ...</MSG>
<MSG>3:23 : main.A19.B2.C4.D2.E2.F3: Done relaxing memlabels and invariants across the edge composition (Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>3:23 : main.A19.B2.C4.D2.E2.F3 (d:0, s:2): checked newly added edge and inferred invariants...</MSG>
<MSG>3:23 : main.A19.B2.C4.D2.E2.F3 (d:0, s:2): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>3:24 : product-TFG main.A19.B2.C4.D2.E2.F3: Enumerating correlations for L9%1%bbentry=>E0%0%d[mu 1, delta 1] starting at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : Considering 3 paths to src pc E0%0%d as correlation candidates for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : Attempting correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 1, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : Attempting correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 2, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : Attempting correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 3, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : Found 3 feasible correlations for paths to src pc E0%0%d as correlation candidates for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : product-TFG main.A19.B2.C4.D2.E2.F3: Found 3 correlations for L9%1%bbentry=>E0%0%d[mu 1, delta 1] starting at Lfor.cond2%1%bbentry_L9%1%bbentry
</MSG>
<MSG>3:24 : product-TFG main.A19.B2.C4.D2.E2.F3 created 3 possibilities in group main.A19.B2.C4.D2.E2.F3.G...</MSG>
<MSG>3:24 : Chose (for CE propagation) product-TFG main.A19.B2.C4.D2.E2.F3.G1 (d:0, s:2) from a frontier of size 68...</MSG>
<cg>
  Edges[8]: L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1 (C L0%0%d => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2 (C line 14 => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry (C line 14 => C (line 18 at column 19) at mu 1 delta 1, A line 22 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 36 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L14%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 0 delta 0, A line 36 => A line 61 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L14%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 61 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L14%1%bbentry=>Lfor.cond2%1%bbentry_L14%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 1 delta 1, A line 61 => A line 61 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L14%1%bbentry=>E0%0%d_E0%0%d (C (line 18 at column 19) => C E0%0%d at mu 3 delta 1, A line 61 => A E0%0%d at mu 1 delta 1)
  Nodes[6]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            Lentry%1%allocaI3_L0%1%allocaI1 (C line 14, A line 22)
                Lentry%1%allocaI3_L0%1%allocaI1 [inductive-invariants] contains 15 counterexamples (for correlating 12 bv exprs)
            Lentry%1%allocaI4_L0%1%allocaI2 (C line 14, A line 22)
                Lentry%1%allocaI4_L0%1%allocaI2 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lfor.cond2%1%bbentry_L14%1%bbentry (C (line 18 at column 19), A line 61)
                Lfor.cond2%1%bbentry_L14%1%bbentry [inductive-invariants] contains 49 counterexamples (for correlating 26 bv exprs)
            Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19), A line 36)
                Lfor.cond2%1%bbentry_L9%1%bbentry [inductive-invariants] contains 49 counterexamples (for correlating 32 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:
  	L0%1%spver:
  	  local.=Lentry%1%d= == input.dst.local./*___y___main__x__=Lentry%1%d=/

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L9%1%bbentry=>E0%0%d[mu 1, delta 1]
  src-full-pathset: Lfor.cond2%1%bbentry=>E0%0%d[mu 1, delta 1]
<MSG>3:24 : Finished adding lsprel-assumes for allocation to the product-TFG main.A19.B2.C4.D2.E2.F3.G1...</MSG>
<MSG>3:24 : Finished adding lsprel-assumes for deallocation to the product-TFG main.A19.B2.C4.D2.E2.F3.G1...</MSG>
<MSG>3:24 : Creating ssa-path for the src-tfg path Lfor.cond2%1%bbentry --> E0%0%d ending at E0%0%d_E0%0%d
</MSG>
<MSG>3:24 : Adding a CG edge composition using the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>3:24 : Identifying common alloc-deallocs in the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d
</MSG>
<MSG>3:24 : Identified no common alloc-deallocs in the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>3:24 : Adding new edge to the product-TFG main.A19.B2.C4.D2.E2.F3.G1 for fromPC Lfor.cond2%1%bbentry_L9%1%bbentry and toPC E0%0%d_E0%0%d, src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: Getting alloca-ptrs on edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: Found no alloca-ptrs on edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: Adding edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: CG's add edge function (corr_graph::add_edge) called...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: graph with counterexample's add edge function (graph_with_ce::add_edge) called...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: Propagating counter-examples across the newly added edge...</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: marking unstable at Lfor.cond2%1%bbentry_L9%1%bbentry due to failing condition:
wfcond.from_pcLfor.cond2%1%bbentry_L9%1%bbentry.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond
140809 : 1 { 0x1 } : BV:1                          : 1
142273 : input.dst.exreg.0.1.L9%1%bbentry : BV:32  : 0
143694 : bvsign(142273) : BV:1                     : 0
143697 : eq(140809, 143694) : BOOL                 : false
140296 : 1 { 0x1 +1.11e129 } : BV:32               : 1
142462 : input.dst.exreg.0.0.L9%1%bbentry : BV:32  : 1
160078 : eq(140296, 142462) : BOOL                 : true
197892 : andnot1(143697, 160078) : BOOL            : true
197904 : not(197892) : BOOL                        : false
140582 : input.src.llvm-%d.0.Lfor.cond2%1%bbentry : BV:32 : 2
140311 : 2 { 0x2 +1.23e129 } : BV:32               : 2
140583 : bvslt(140582, 140311) : BOOL              : false
140579 : input.src.llvm-%e.0.Lfor.cond%1%bbentry : BV:32 : 0
141621 : bvadd(140296, 140579) : BV:32             : 1
140315 : 3 { 0x3 +1.35e129 } : BV:32               : 3
190690 : bvslt(141621, 140315) : BOOL              : true
196797 : not(190690) : BOOL                        : false
196800 : andnot1(140583, 196797) : BOOL            : false
197905 : or(197904, 196800) : BOOL                 : false

ce =
=counter_example_begin yices.ce15168.fuzzed 2c7ec5685fdbf5a32e74fe5682375c
=symbol.1
1 : 3758096380 { 0xdffffffc -536870916 -1.99999952e64 } : BV:32
=symbol.2
1 : 978 { 0x3d2 +1.11658e129 } : BV:32
=dst_symbol_addr.1
1 : 3758096380 { 0xdffffffc -536870916 -1.99999952e64 } : BV:32
=dst_symbol_addr.2
1 : 978 { 0x3d2 +1.11658e129 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 4026531836 { 0xeffffffc -268435460 -1.99999952e96 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 4294705152 { 0xfffc0000 -262144 -1.96875000e128 } : BV:32
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_begin.Lentry%1%allocaI4
1 : 4294705152 { 0xfffc0000 -262144 -1.96875000e128 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_end.Lentry%1%allocaI4
1 : 4294705159 { 0xfffc0007 -262137 -1.96875083e128 } : BV:32
=input.src.memlabel-mem--local./*___y___main__x__=Lentry%1%d=/_is-absent.Lentry%1%allocaI4
1 : 0 { 0x0 } : BOOL
=input.src.llvm-mem.alloc.Lentry%1%allocaI4
1 : ([ 0; 977 ] -> memlabel-mem--heap, [ 978; 1027 ] -> memlabel-mem--symbol.2.0, [ 1028; 1124073474 ] -> memlabel-mem--heap, [ 1124073475; 3266961409 ] -> memlabel-mem--rodata, [ 3266961410; 3758096379 ] -> memlabel-mem--heap, [ 3758096380; 3758096383 ] -> memlabel-mem--symbol.1.0, [ 3758096384; 4294705151 ] -> memlabel-mem--esp, [ 4294705152; 4294705159 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 4294705160; 4294967295 ] -> memlabel-mem--esp, ) : ARRAY[BV:32 -> MEMLABEL]
=input.src.llvm-%e.0.Lfor.cond%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.src.llvm-mem.Lfor.cond%1%bbentry
1 : ([ 3758096380; 3758096383 ] -> 0, [ 4026531820; 4026531822 ] -> 0, [ 4026531823; 4026531823 ] -> 240, [ 4026531828; 4026531831 ] -> 0, [ 4026531836; 4026531839 ] -> 0, { [ 0; 3758096379 ], [ 3758096384; 4026531819 ], [ 4026531824; 4026531827 ], [ 4026531832; 4026531835 ], [ 4026531840; 4294967295 ], } -> (RAC: m_multiplier -> 14 , m_adder -> 140), ) : ARRAY[BV:32 -> BV:8]
=input.src.llvm-%conv.Lfor.cond%1%bbentry
1 : 65535 { 0xffff -1 } : BV:16
=input.src.llvm-%d.0.Lfor.cond2%1%bbentry
1 : 2 { 0x2 +1.23e129 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/.Lentry%1%allocaI3
1 : 4294705152 { 0xfffc0000 -262144 -1.96875000e128 } : BV:32
=input.src.llvm-%cmp.Lfor.body%1%intermediateVal0
1 : 1 { 0x1 } : BOOL
=input.dst.exreg.0.3.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L0%1%spver
1 : 4026531836 { 0xeffffffc -268435460 -1.99999952e96 } : BV:32
=input.dst.exreg.0.6.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.7.L0%1%spver
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.4.L1%1%spver
1 : 4026531832 { 0xeffffff8 -268435464 -1.99999904e96 } : BV:32
=input.dst.sp=L0%1%spver=sp.L0%1%spver
1 : 4026531836 { 0xeffffffc -268435460 -1.99999952e96 } : BV:32
=input.dst.exreg.0.4.L0%2%d
1 : 4026531836 { 0xeffffffc -268435460 -1.99999952e96 } : BV:32
=input.dst.exreg.0.1.L1%1%spver
1 : 4026531840 { 0xf0000000 -268435456 -1.0e97 } : BV:32
=input.dst.sp=L1%1%spver=sp.L1%1%spver
1 : 4026531832 { 0xeffffff8 -268435464 -1.99999904e96 } : BV:32
=input.dst.exreg.0.4.L2%1%d
1 : 4026531832 { 0xeffffff8 -268435464 -1.99999904e96 } : BV:32
=input.dst.exreg.0.5.L6%1%spver
1 : 4026531824 { 0xeffffff0 -268435472 -1.99999809e96 } : BV:32
=input.dst.exreg.0.4.L8%1%d
1 : 4026531808 { 0xefffffe0 -268435488 -1.99999618e96 } : BV:32
=input.dst.mem.L8%1%d
1 : ([ 3758096380; 3758096383 ] -> 0, [ 4026531820; 4026531822 ] -> 0, [ 4026531823; 4026531823 ] -> 240, [ 4026531828; 4026531831 ] -> 0, [ 4026531836; 4026531839 ] -> 0, { [ 0; 3758096379 ], [ 3758096384; 4026531819 ], [ 4026531824; 4026531827 ], [ 4026531832; 4026531835 ], [ 4026531840; 4294967295 ], } -> (RAC: m_multiplier -> 14 , m_adder -> 140), ) : ARRAY[BV:32 -> BV:8]
=input.dst.mem.alloc.L8%1%d
1 : ([ 0; 977 ] -> memlabel-mem--heap, [ 978; 1027 ] -> memlabel-mem--symbol.2.0, [ 1028; 1124073474 ] -> memlabel-mem--heap, [ 1124073475; 3266961409 ] -> memlabel-mem--rodata, [ 3266961410; 3758096379 ] -> memlabel-mem--heap, [ 3758096380; 3758096383 ] -> memlabel-mem--symbol.1.0, [ 3758096384; 4294705151 ] -> memlabel-mem--esp, [ 4294705152; 4294705159 ] -> memlabel-mem--local./*___y___main__x__=Lentry%1%d=/, [ 4294705160; 4294967295 ] -> memlabel-mem--esp, ) : ARRAY[BV:32 -> MEMLABEL]
=input.dst.local_size.=Lentry%1%d=.L8%1%d
1 : 8 { 0x8 +1.95e129 } : BV:32
=input.dst.exreg.0.1.L9%1%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.exreg.0.0.L9%1%bbentry
1 : 1 { 0x1 +1.11e129 } : BV:32
=stack.size
1 : 536870912 { 0x20000000 +1.0e193 } : BV:32
=input.memlabel-mem--symbol.1.0_begin
1 : 3758096380 { 0xdffffffc -536870916 -1.99999952e64 } : BV:32
=input.memlabel-mem--symbol.1.0_end
1 : 3758096383 { 0xdfffffff -536870913 -1.99999988e64 } : BV:32
=input.memlabel-mem--symbol.2.0_begin
1 : 978 { 0x3d2 +1.11658e129 } : BV:32
=input.memlabel-mem--symbol.2.0_end
1 : 1027 { 0x403 +1.12242e129 } : BV:32
=input.memlabel-mem--esp_begin
1 : 3758096384 { 0xe0000000 -536870912 -1.0e65 } : BV:32
=input.memlabel-mem--esp_end
1 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
=rodata.size
1 : 2142887935 { 0x7fb9dfff +1.45214831e128 } : BV:32
=input.memlabel-mem--rodata_begin
1 : 1124073475 { 0x43000003 +1.35e7 } : BV:32
=input.memlabel-mem--rodata_end
1 : 3266961409 { 0xc2b9e001 -1028005887 -1.45214855e6 } : BV:32
=unaliased_memslot.0
1 : 0 { 0x0 +1.0e129 } : BV:32
=commonMEM.llvm-mem.Lfor.cond%1%bbentry.mem.L8%1%d.cluster.memlabel-mem-may-straddle-symbol.1.0-symbol.2.0-local./*___y___main__x__=Lentry%1%d=/-esp-heap-rodata
1 : ([ 3758096380; 3758096380 ] -> 0, [ 3758096381; 3758096381 ] -> 0, [ 3758096382; 3758096382 ] -> 0, [ 3758096383; 3758096383 ] -> 0, [ 4026531820; 4026531820 ] -> 0, [ 4026531821; 4026531821 ] -> 0, [ 4026531822; 4026531822 ] -> 0, [ 4026531823; 4026531823 ] -> 240, [ 4026531828; 4026531828 ] -> 0, [ 4026531829; 4026531829 ] -> 0, [ 4026531831; 4026531831 ] -> 0, [ 4026531836; 4026531836 ] -> 0, [ 4026531837; 4026531837 ] -> 0, [ 4026531838; 4026531838 ] -> 0, [ 4026531839; 4026531839 ] -> 0, { [ 0; 3758096379 ], [ 3758096384; 4026531819 ], [ 4026531824; 4026531827 ], [ 4026531830; 4026531830 ], [ 4026531832; 4026531835 ], [ 4026531840; 4294967295 ], } -> (RAC: m_multiplier -> 14 , m_adder -> 140), ) : ARRAY[BV:32 -> BV:8]
=counter_example.random_seed
76931765
=counter_example_end


failcond-expr = or(not(andnot1(eq(1, bvsign(input.dst.exreg.0.1.L9%1%bbentry)), eq(1, input.dst.exreg.0.0.L9%1%bbentry))), andnot1(bvslt(input.src.llvm-%d.0.Lfor.cond2%1%bbentry, 2), not(bvslt(bvadd(1, input.src.llvm-%e.0.Lfor.cond%1%bbentry), 3)))):
1 : 1 { 0x1 } : BV:1
2 : input.dst.exreg.0.1.L9%1%bbentry : BV:32
3 : bvsign(2) : BV:1
4 : eq(1, 3) : BOOL
5 : 1 { 0x1 +1.11e129 } : BV:32
6 : input.dst.exreg.0.0.L9%1%bbentry : BV:32
7 : eq(5, 6) : BOOL
8 : andnot1(4, 7) : BOOL
9 : not(8) : BOOL
10 : input.src.llvm-%d.0.Lfor.cond2%1%bbentry : BV:32
11 : 2 { 0x2 +1.23e129 } : BV:32
12 : bvslt(10, 11) : BOOL
13 : input.src.llvm-%e.0.Lfor.cond%1%bbentry : BV:32
14 : bvadd(5, 13) : BV:32
15 : 3 { 0x3 +1.35e129 } : BV:32
16 : bvslt(14, 15) : BOOL
17 : not(16) : BOOL
18 : andnot1(12, 17) : BOOL
19 : or(9, 18) : BOOL
</MSG>
<MSG>3:24 : main.A19.B2.C4.D2.E2.F3.G1: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>3:26 : main.A19.B2.C4.D2.E2.F3.G1: Finished executing CG's add edge function...</MSG>
<MSG>3:26 : main.A19.B2.C4.D2.E2.F3.G1: Computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:26 : main.A19.B2.C4.D2.E2.F3.G1: Done computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>3:26 : Done adding new edge to the product-TFG main.A19.B2.C4.D2.E2.F3.G1 for fromPC Lfor.cond2%1%bbentry_L9%1%bbentry and toPC E0%0%d_E0%0%d, src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d...</MSG>
<MSG>3:26 : Done adding a CG edge composition using the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>3:26 : Failed correlation of src pathset Lfor.cond2%1%bbentry=>E0%0%d[mu 1, delta 1] as correlation candidate for L9%1%bbentry=>E0%0%d[mu 1, delta 1] at Lfor.cond2%1%bbentry_L9%1%bbentry: failcond = wfcond.from_pcLfor.cond2%1%bbentry_L9%1%bbentry.to_pcE0%0%d_E0%0%d-dst-edgecond-implies-src-edgecond
140809 : 1 { 0x1 } : BV:1                          : 1
142273 : input.dst.exreg.0.1.L9%1%bbentry : BV:32  : 0
143694 : bvsign(142273) : BV:1                     : 0
143697 : eq(140809, 143694) : BOOL                 : false
140296 : 1 { 0x1 +1.11e129 } : BV:32               : 1
142462 : input.dst.exreg.0.0.L9%1%bbentry : BV:32  : 1
160078 : eq(140296, 142462) : BOOL                 : true
197892 : andnot1(143697, 160078) : BOOL            : true
197904 : not(197892) : BOOL                        : false
140582 : input.src.llvm-%d.0.Lfor.cond2%1%bbentry : BV:32 : 2
140311 : 2 { 0x2 +1.23e129 } : BV:32               : 2
140583 : bvslt(140582, 140311) : BOOL              : false
140579 : input.src.llvm-%e.0.Lfor.cond%1%bbentry : BV:32 : 0
141621 : bvadd(140296, 140579) : BV:32             : 1
140315 : 3 { 0x3 +1.35e129 } : BV:32               : 3
190690 : bvslt(141621, 140315) : BOOL              : true
196797 : not(190690) : BOOL                        : false
196800 : andnot1(140583, 196797) : BOOL            : false
197905 : or(197904, 196800) : BOOL                 : false

ce =
=counter_example_begin yices.ce15168.fuzzed 2c7ec5685fdbf5a32e74fe5682375c
=symbol.1
1 : 3758096380 { 0xdffffffc -536870916 -1.99999952e64 } : BV:32
=symbol.2
1 : 978 { 0x3d2 +1.11658e129 } : BV:32
=dst_symbol_addr.1
1 : 3758096380 { 0xdffffffc -536870916 -1.99999952e64 } : BV:32
=dst_symbol_addr.2
1 : 978 { 0x3d2 +1.11658e129 } : BV:32
=callee_save_const.1
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.2
1 : 0 { 0x0 +1.0e129 } : BV:32
=callee_save_const.3
1 : 0 { 0x0 +1.0e129 } : BV:32
=retaddr_const
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.dst.sp=L0%0%d=sp
1 : 4026531836 { 0xeffffffc -268435460 -1.99999952e96 } : BV:32
=input.src.local./*___y___main__x__=Lentry%1%d=/
1 : 4294705152 { 0xfffc0000 -262144 -1.96875000e128 } : BV:32
=input.src.local_size.=Lentry%1%d=.Lentry%1%allocaI3
1 : 8 { 0x8 +1.95e129 } : BV:32
